0 verbose cli [
0 verbose cli   '/usr/bin/node',
0 verbose cli   '/usr/bin/npm',
0 verbose cli   'install',
0 verbose cli   '--ignore-scripts',
0 verbose cli   'types-registry@latest'
0 verbose cli ]
1 info using npm@8.5.1
2 info using node@v12.22.9
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 5ms
6 timing config:load:builtin Completed in 5ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/admin/.cache/typescript/5.4/.npmrc Completed in 0ms
10 timing config:load:project Completed in 4ms
11 timing config:load:file:/home/admin/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 21ms
19 timing npm:load:configload Completed in 22ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 4ms
22 timing npm:load:display Completed in 6ms
23 verbose logfile /home/admin/.npm/_logs/2024-04-15T07_59_53_981Z-debug-0.log
24 timing npm:load:logFile Completed in 8ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 37ms
28 timing arborist:ctor Completed in 2ms
29 silly logfile start cleaning logs, removing 1 files
30 timing idealTree:init Completed in 169ms
31 timing arborist:ctor Completed in 0ms
32 http fetch GET 200 https://registry.npmjs.org/types-registry 272ms (cache miss)
33 timing idealTree:userRequests Completed in 316ms
34 silly idealTree buildDeps
35 silly fetch manifest types-registry@0.1.684
36 silly placeDep ROOT types-registry@0.1.684 REPLACE for:  want: 0.1.684
37 timing idealTree:#root Completed in 14ms
38 timing idealTree:node_modules/types-registry Completed in 0ms
39 timing idealTree:buildDeps Completed in 18ms
40 timing idealTree:fixDepFlags Completed in 1ms
41 timing idealTree Completed in 508ms
42 timing reify:loadTrees Completed in 510ms
43 timing reify:diffTrees Completed in 4ms
44 silly reify moves {}
45 timing reify:retireShallow Completed in 1ms
46 timing reify:createSparse Completed in 0ms
47 timing reify:loadBundles Completed in 0ms
48 silly audit bulk request {
48 silly audit   '@types/abbrev': [ '1.1.5' ],
48 silly audit   '@types/accepts': [ '1.3.7' ],
48 silly audit   '@types/balanced-match': [ '3.0.2' ],
48 silly audit   '@types/body-parser': [ '1.19.5' ],
48 silly audit   '@types/boolbase': [ '1.0.3' ],
48 silly audit   '@types/brace-expansion': [ '1.1.2' ],
48 silly audit   '@types/braces': [ '3.0.4' ],
48 silly audit   '@types/bytes': [ '3.1.4' ],
48 silly audit   '@types/call-bind': [ '1.0.5' ],
48 silly audit   '@types/color-convert': [ '2.0.3' ],
48 silly audit   '@types/color-name': [ '1.1.3' ],
48 silly audit   '@types/concat-map': [ '0.0.3' ],
48 silly audit   '@types/connect': [ '3.4.38' ],
48 silly audit   '@types/content-disposition': [ '0.5.8' ],
48 silly audit   '@types/content-type': [ '1.1.8' ],
48 silly audit   '@types/cookie': [ '0.6.0' ],
48 silly audit   '@types/cookie-signature': [ '1.1.2' ],
48 silly audit   '@types/cors': [ '2.8.17' ],
48 silly audit   '@types/debug': [ '4.1.12' ],
48 silly audit   '@types/depd': [ '1.1.36' ],
48 silly audit   '@types/destroy': [ '1.0.3' ],
48 silly audit   '@types/ee-first': [ '1.1.3' ],
48 silly audit   '@types/encodeurl': [ '1.0.2' ],
48 silly audit   '@types/escape-html': [ '1.0.4' ],
48 silly audit   '@types/etag': [ '1.8.3' ],
48 silly audit   '@types/express': [ '4.17.21' ],
48 silly audit   '@types/express-serve-static-core': [ '4.19.0' ],
48 silly audit   '@types/fill-range': [ '7.0.3' ],
48 silly audit   '@types/finalhandler': [ '1.2.3' ],
48 silly audit   '@types/forwarded': [ '0.1.3' ],
48 silly audit   '@types/fresh': [ '0.5.2' ],
48 silly audit   '@types/function-bind': [ '1.1.10' ],
48 silly audit   '@types/get-intrinsic': [ '1.2.2' ],
48 silly audit   '@types/glob-parent': [ '5.1.3' ],
48 silly audit   '@types/gopd': [ '1.0.3' ],
48 silly audit   '@types/has-property-descriptors': [ '1.0.3' ],
48 silly audit   '@types/has-symbols': [ '1.0.2' ],
48 silly audit   '@types/http-errors': [ '2.0.4' ],
48 silly audit   '@types/ignore-by-default': [ '0.0.0' ],
48 silly audit   '@types/inherits': [ '0.0.33' ],
48 silly audit   '@types/is-extglob': [ '2.1.0' ],
48 silly audit   '@types/is-glob': [ '4.0.4' ],
48 silly audit   '@types/is-number': [ '7.0.5' ],
48 silly audit   '@types/jsonwebtoken': [ '9.0.6' ],
48 silly audit   '@types/jws': [ '3.2.10' ],
48 silly audit   '@types/lodash': [ '4.17.0' ],
48 silly audit   '@types/lodash.camelcase': [ '4.3.9' ],
48 silly audit   '@types/lodash.includes': [ '4.3.9' ],
48 silly audit   '@types/lodash.isboolean': [ '3.0.9' ],
48 silly audit   '@types/lodash.isinteger': [ '4.0.9' ],
48 silly audit   '@types/lodash.isnumber': [ '3.0.9' ],
48 silly audit   '@types/lodash.isplainobject': [ '4.0.9' ],
48 silly audit   '@types/lodash.isstring': [ '4.0.9' ],
